"0","df_participants %>%"
"0","  mutate("
"0","    distributor = if_else(rating_distributor >= 3, ""risky"", ""sure""),"
"0","    recipient = if_else(rating_recipient >= 3, ""risky"", ""sure""),"
"0","  ) %>%"
"0","  left_join(df_task, by = ""id"") %>%"
"0","  filter(distributor == recipient) %>%"
"0","  filter(outcome == ""sure"") %>%"
"0","  t.test(rating_policy ~ distributor, data = .)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rating_policy by distributor"
"1",""
"1","
"
"1","t = -4.1192, df = 85.638, p-value = 8.738e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.1224367 -0.3916762"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group risky "
"1"," mean in group sure "
"1","
"
"1","           3.774194 "
"1","           4.531250 "
"1","
"
"1","
"
"0","df_participants %>%"
"0","  mutate("
"0","    distributor = if_else(rating_distributor >= 3, ""risky"", ""sure""),"
"0","    recipient = if_else(rating_recipient >= 3, ""risky"", ""sure""),"
"0","  ) %>%"
"0","  left_join(df_task, by = ""id"") %>%"
"0","  filter(distributor == recipient) %>%"
"0","  filter(outcome == ""sure"") %>%"
"0","  cohens_d(rating_policy ~ distributor, data = .)"
"1","Cohen's d |         95% CI
--------------------------
-0.74     | [-1.05, -0.43]
[36m
- Estimated using pooled SD.[39m"
