"0","df_task %>%"
"0","  group_by(outcome) %>%"
"0","  summarise("
"0","    mean = mean(rating_policy), se = std.error(rating_policy),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  ggplot(aes(x = outcome, y = mean)) +"
"0","  geom_point() +"
"0","  geom_errorbar(aes(ymin = mean - se, ymax = mean + se), width = 0.2) +"
"0","  geom_vline(aes(xintercept = 4.5), linetype = ""dashed"") +"
"0","  scale_x_discrete("
"0","    limits = c(""success"", ""failure"", ""control"", ""inequality"", ""sure""),"
"0","    labels = c(""Success"", ""Failure"", ""Control"", ""Inequality"", ""Sure"")"
"0","  ) +"
"0","  scale_y_continuous(limits = c(3.5, 4.5), breaks = seq(3, 4.5, 0.5)) +"
"0","  labs("
"0","    x = ""Outcomes of the risky policy"","
"0","    y = ""Ratings for the policies"""
"0","  )"
